Sales Enquiry as of 05/13/2026,,,,,,,,,,,
Order No.,Order Date,Required Date,Completed Date,Warehouse,Customer,Customer Type,Product,Product Group,Status,Quantity,Sub Total
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Sanchez (retail),Retail,Completed,5,0.00
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,"Pastry Bag, Brown",Cafe Supply,Completed,2,127.86
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Paper Towel,Cafe Supply,Completed,1,23.90
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,4,128.00
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Mocha,Raw Material,Completed,1,22.87
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Espresso Trash Bag,Cafe Supply,Completed,1,38.25
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,12,303.60
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Dulce,Raw Material,Completed,1,22.90
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Condensed Milk,Raw Material,Completed,1,34.58
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,4,65.96
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000278,04/19/2026,04/19/2026,04/22/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,1,4.50
SO-00000277,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000277,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,22,99.00
SO-00000277,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,16,275.20
SO-00000277,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,5,82.45
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Sanchez (retail),Retail,Completed,3,0.00
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,1,35.25
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,20,506.00
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,2,64.00
SO-00000276,04/18/2026,04/19/2026,04/19/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,2,122.22
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,21,94.50
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,15,258.00
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Rose,Raw Material,Completed,1,7.30
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Nitrile Gloves,Cafe Supply,Completed,1,39.90
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,2,70.50
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Honey,Raw Material,Completed,1,0.00
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,12,303.60
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Cup Sleeves - Green,Consumables,Completed,1,44.98
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,3,49.47
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,2,64.00
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000275,04/18/2026,04/19/2026,04/19/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,1,4.50
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,2% Milk,Raw Material,Completed,2,9.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,18,81.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,11,189.20
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,10,164.90
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Sanchez (retail),Retail,Completed,3,0.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Lavender,Raw Material,Completed,1,7.30
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,1,35.25
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Hand Soap,Cafe Supply,Completed,1,6.96
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,20,506.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Cafiza,Cafe Supply,Completed,1,7.35
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000274,04/17/2026,04/17/2026,04/17/2026,Warehouse,Gardena,General,4 Cup Carrier,Cafe Supply,Completed,4,35.52
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,19,85.50
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,12,206.40
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Vanilla Syrup,Premades,Completed,2,18.84
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Tonic Water,Raw Material,Completed,1,36.52
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,3,96.00
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Matcha Drizzle,Premades,Completed,2,18.42
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,1,35.25
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,10,253.00
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Coldbrew Concentrate,Raw Material,Completed,2,84.28
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Chai,Raw Material,Completed,1,17.60
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,4,65.96
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000273,04/17/2026,04/17/2026,04/17/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,3,13.50
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,22,378.40
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,30,135.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Sanchez (retail),Retail,Completed,3,0.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Rose,Raw Material,Completed,2,14.60
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,"Pastry Bag, Brown",Cafe Supply,Completed,1,63.93
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Paper 4 Cup Carrier Bag - Tamper Resistant,Consumables,Completed,1,0.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Paper 2 Cup Carrier Bag,Consumables,Completed,1,0.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,3,720.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,1,35.25
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,10,253.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Cup Sleeves - Green,Consumables,Completed,1,44.98
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Chai,Raw Material,Completed,1,17.60
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Black Trash Bag,Cafe Supply,Completed,1,27.40
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000272,04/16/2026,04/16/2026,04/17/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,21,94.50
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,11,189.20
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Vanilla Syrup,Premades,Completed,3,28.26
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Ube Condensed Milk,Raw Material,Completed,1,0.00
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Tonic Water,Raw Material,Completed,1,36.52
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Sanchez (retail),Retail,Completed,5,0.00
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Rose,Raw Material,Completed,1,7.30
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Matcha Drizzle,Premades,Completed,2,18.42
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Lavender,Raw Material,Completed,1,7.30
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,9,227.70
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Coldbrew Concentrate,Raw Material,Completed,1,42.14
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Chai,Raw Material,Completed,1,17.60
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,4,65.96
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000271,04/16/2026,04/16/2026,04/17/2026,Warehouse,KTOWN,General,4 Cup Carrier,Cafe Supply,Completed,2,17.76
SO-00000270,04/15/2026,04/15/2026,04/16/2026,Warehouse,Gardena,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000270,04/15/2026,04/15/2026,04/16/2026,Warehouse,Gardena,General,2% Milk,Raw Material,Completed,1,4.50
SO-00000270,04/15/2026,04/15/2026,04/16/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,16,72.00
SO-00000270,04/15/2026,04/15/2026,04/16/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,13,223.60
SO-00000270,04/15/2026,04/15/2026,04/16/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,4,65.96
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Tonic Water,Raw Material,Deleted,1,36.52
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Deleted,1,56.28
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Paper Towel,Cafe Supply,Deleted,1,23.90
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Paper 2 Cup Carrier Bag,Consumables,Deleted,1,0.00
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Oat Milk,Raw Material,Deleted,4,128.00
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Nitrile Gloves,Cafe Supply,Deleted,1,39.90
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Deleted,1,240.00
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Ice lid,Consumables,Deleted,1,35.25
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Deleted,1,57.90
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Honey,Raw Material,Deleted,1,0.00
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Espresso Beans,Raw Material,Deleted,5,126.50
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Decaf Beans,Raw Material,Deleted,1,25.30
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Caramel,Raw Material,Deleted,1,22.90
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Almond Milk,Raw Material,Deleted,1,32.00
SO-00000269,04/15/2026,04/15/2026,,Warehouse,Gardena,General,Agave Cases,Raw Material,Deleted,1,61.11
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,19,85.50
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,10,172.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Sanchez (retail),Retail,Completed,5,0.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Sugar Tub,Raw Material,Completed,1,0.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Matcha Drizzle,Premades,Completed,1,9.21
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,2,64.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Musco Syrup,Premades,Completed,1,0.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,1,240.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Honey,Raw Material,Completed,1,0.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,14,354.20
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Dish Detergent,Cafe Supply,Completed,1,0.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Coldbrew Concentrate,Raw Material,Completed,1,42.14
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Black Trash Bag,Cafe Supply,Completed,1,27.40
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Beverage Napkin,Cafe Supply,Completed,1,17.59
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,4 Cup Carrier,Cafe Supply,Completed,2,17.76
SO-00000268,04/15/2026,04/15/2026,04/15/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,1,4.50
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Tonic Water,Raw Material,Completed,1,36.52
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Paper Towel,Cafe Supply,Completed,1,23.90
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Paper 2 Cup Carrier Bag,Consumables,Completed,1,0.00
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,4,128.00
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Nitrile Gloves,Cafe Supply,Completed,1,39.90
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,1,240.00
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,1,35.25
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Honey,Raw Material,Completed,1,0.00
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,5,126.50
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Caramel,Raw Material,Completed,1,22.90
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000267,04/15/2026,04/15/2026,04/15/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000266,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,2% Milk,Raw Material,Completed,2,9.00
SO-00000266,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,11,49.50
SO-00000266,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,11,189.20
SO-00000266,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,3,49.47
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,21,94.50
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,11,189.20
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Passionfruit,Raw Material,Completed,1,18.97
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,2,64.00
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,1,35.25
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,12,303.60
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Chai,Raw Material,Completed,1,17.60
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Caramel,Raw Material,Completed,1,22.90
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,4,65.96
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000265,04/14/2026,04/14/2026,04/14/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,3,13.50
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Ube Condensed Milk,Raw Material,Completed,1,0.00
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,4,128.00
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,1,35.25
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Hot Lid,Consumables,Completed,1,33.75
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,20,506.00
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000264,04/14/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,2,122.22
SO-00000263,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,4,65.96
SO-00000263,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,13,223.60
SO-00000263,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,29,130.50
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Paper Towel,Cafe Supply,Completed,1,23.90
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Paper 2 Cup Carrier Bag,Consumables,Completed,1,0.00
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,4,128.00
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,9,227.70
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Dish Detergent,Cafe Supply,Completed,2,0.00
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Cup Sleeves - Green,Consumables,Completed,1,44.98
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Chai,Raw Material,Completed,1,17.60
SO-00000262,04/13/2026,04/14/2026,04/14/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,1,32.00
